Movie_Title,Year,Score,Adjusted_Score,Director,Cast,Synopsis,Cnsensus
Running Scared,1986,60,61.188,Peter Hyams,"Gregory Hines, Billy Crystal, Jimmy Smits, Steven Bauer"," Distinguished by a sharp, witty dialogue between its two cop protagonists, Ray and Danny (Gregory Hines and Billy Crystal), this...","Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining."
Equilibrium,2002,40,41.993,Kurt Wimmer,"Christian Bale, Emily Watson, Taye Diggs, Angus Macfadyen"," In the nation of Libria, there is always peace among men. The rules of the Librian system are simple. If...",Equilibrium is a reheated mishmash of other sci-fi movies.
Hero,2004,95,100.762,Zhang Yimou,"Jet Li, Tony Leung Chiu Wai, Maggie Cheung, Daoming Chen", Hero is two-time Academy Award nominee Zhang Yimou's directorial attempt at exploring the concept of a Chinese hero. During the...,"With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for."
Road House,1989,39,41.995,Rowdy Herrington,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara", Dalton (Swayze) is a true gentleman with a degree in philosophy from NYU. He also has a flip side -...,Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.
Unstoppable,2010,86,91.477,Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson, Ethan Suplee"," In this action thriller from director Tony Scott, rookie train operator Will (Chris Pine) and grizzled veteran engineer Frank (Denzel...","As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years."
Shaft,1971,88,92.029,Gordon Parks,"Richard Roundtree, Moses Gunn, Gwen Mitchell, Christopher St. John"," Shaft, a highly successful film, spawned an industry of sequels and imitations. The daughter (Sherri Brewer) of Bumpy Jones (Moses...","This is the man that would risk his neck for his brother, man. Can you dig it?"
The Villainess (Ak-Nyeo),2017,84,86.911,Jung Byung-gil,"Ok-bin Kim, Kim Seo-hyung, Shin Ha-kyun, Bang Sung-jun"," Since she was a little girl, Sook-hee was raised to be a deadly assassin. She gladly accepts the chance to...",The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.
Highlander,1986,69,71.938,Russell Mulcahy,"Christopher Lambert, Sean Connery, Roxanne Hart, Clancy Brown"," Among humans for centuries, an immortal specie existed. Connor MacLeod is a member of this specie. Unaware of his powers,...","People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons."
Die Hard 2,1990,68,72.296,Renny Harlin,"Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson"," ""Another basement, another elevator...how can the same thing happen to the same guy twice?"" asks John McClane (Bruce Willis), in...","It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies."
National Treasure,2004,46,50.848,Jon Turteltaub,"Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean"," Benjamin Franklin Gates is a third generation treasure hunter. All his life, Gates has been searching for a treasure no...","National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot."
The Protector (Tom yum goong) (Warrior King),2005,53,55.434,Prachya Pinkaew,"Tony Jaa, Petchtai Wongkamlao, Bongkoj Khongmalai, Bongkoo Kongmalai"," Kham's life is turned upside down when an international mafia syndicate, based in Australia, captures his two beloved elephants and...","Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing."
Revenge,2018,92,97.073,Coralie Fargeat,"Matilda Anna Ingrid Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchède"," Jen (fearlessly embodied by Matilda Lutz, Rings) is enjoying a romantic getaway with her wealthy boyfriend which is suddenly disrupted...","Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin."
El Mariachi,1993,93,94.588,Robert Rodriguez,"Carlos Gallardo, Consuelo Gómez, Reinol Martinez, Peter Marquardt"," Filmed in two weeks on a budget of 7,000 dollars, El Mariachi was one of the singular pleasures of the...","Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable."
A Touch of Zen,1969,96,98.516,King Hu,"Feng Hsu, Chun Shih, Pai Ying, Tien Peng"," According to this drama, set in 14th-century China, a state-run secret police organization made life a living hell for anyone...","A brilliantly directed feast for the eyes with an epic story to match, A Touch of Zen marks a groundbreaking achievement in the wuxia genre."
Top Gun,1986,54,59.126,Tony Scott,"Tom Cruise, Kelly McGillis, Anthony Edwards, Val Kilmer", Devil-may-care navy pilot Pete Mitchell (Tom Cruise) is sent to Miramar Naval Air Station for advanced training. Here he vies...,"Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action, Top Gun offers too little for non-adolescent viewers to chew on when its characters aren't in the air."
Con Air,1997,55,58.685,Simon West,"Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi", Former war hero Cameron Poe (Nicolas Cage) is sentenced to eight years in prison when he accidentally kills a man...,"Con Air won't win any awards for believability - and all involved seem cheerfully aware of it, making some of this blockbuster action outing's biggest flaws fairly easy to forgive."
The Expendables 2,2012,68,72.3,Simon West,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren"," The Expendables are back and this time it's personal... Barney Ross (Sylvester Stallone), Lee Christmas (Jason Statham), Yin Yang (Jet...","Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse."
The Mummy,1999,60,63.981,Stephen Sommers,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo"," Loosely adapted from the classic 1932 horror film starring Boris Karloff, The Mummy is set in Egypt, where over 3,000...","It's difficult to make a persuasive argument for The Mummy as any kind of meaningful cinematic achievement, but it's undeniably fun to watch."
Mr. & Mrs. Smith,2005,60,67.127,Doug Liman,"Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody"," John and Jane Smith are an ordinary suburban couple with an ordinary, lifeless suburban marriage. But each of them has...","Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick."
Rush Hour,1998,60,63.723,Brett Ratner,"Jackie Chan, Chris Tucker, Elizabeth Peña, Tom Wilkinson", Brett Ratner directed this action-comedy that found box-office success by teaming Chris Tucker with Jackie Chan -- performing his own...,A kick-ass addition to the cop-buddy film genre.
The Equalizer,2014,59,66.568,Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz , David Harbour"," In The Equalizer, Denzel Washington plays McCall, a man who believes he has put his mysterious past behind him and...","The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers."
Captain America: Civil War,2016,91,107.341,"Anthony Russo, Joe Russo","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan"," Marvel's ""Captain America: Civil War"" finds Steve Rogers leading the newly formed team of Avengers in their continued efforts to...",Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.
Air Force One,1997,76,78.965,Wolfgang Petersen,"Gary Oldman, Harrison Ford, Glenn Close, Wendy Crewson"," In this action drama, Harrison Ford plays James Marshall, a onetime combat hero in the Vietnam War who is now...","This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills."
Bloodsport,1988,40,41.235,"Newt Arnold, Newton Arnold","Jean-Claude Van Damme, Leah Ayres, Donald Gibb, Norman Burton"," U.S. soldier Frank Dux (Jean-Claude Van Damme) has come to Hong Kong to be accepted into the Kumite, a highly...","This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism, Bloodsport is a cliched, virtually plotless exercise in action movie recycling."
Blade,1998,55,60.599,Stephen Norrington,"Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright", British director Stephen Norrington helmed this David S. Goyer adaptation of the Marvel Comics character created in 1973 by scripter...,"Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation."
Bad Boys,1995,43,46.861,Michael Bay,"Martin Lawrence, Will Smith, Téa Leoni, Tcheky Karyo"," Former video director Michael Bay had his first big hit with this action comedy, which also returned producers Jerry Bruckheimer...","Bad Boys stars Will Smith and Martin Lawrence have enjoyable chemistry; unfortunately, director Michael Bay too often drowns it out with set pieces and explosions in place of an actual story."
Die Hard: With a Vengeance,1995,52,55.784,John McTiernan,"Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene (II)", Bruce Willis returns as misfit cop John McClane in the third film in the Die Hard series. McClane has fallen...,"Die Hard with a Vengeance benefits from Bruce Willis and Samuel L. Jackson's barbed interplay, but clatters to a bombastic finish in a vain effort to cover for an overall lack of fresh ideas."
The Running Man,1987,63,65.931,Paul Michael Glaser,"Arnold Schwarzenegger, Maria Conchita Alonso, Yaphet Kotto, Richard Dawson", An unjustly accused prisoner in 2019 is given a slim chance at freedom if he enters a battle-to-the-death on a...,The Running Man is winking sci-fi satire with ridiculous clothes and workmanlike direction.
Code of Silence,1985,63,63.696,Andrew Davis,"Chuck Norris, Henry Silva, Bert Remsen, Mike Genovese"," Not to be confused with the 1960 film of the same name, this fast-paced karate action flick stars Chuck Norris,...",No consensus yet.
Shoot 'Em Up,2007,67,72.115,Michael Davis,"Clive Owen, Paul Giamatti, Monica Bellucci, Stephen McHattie", A mysterious man delivers a baby during a shootout and is entrusted with protecting the child from criminals out to...,"As preposterous and over-the-top as Shoot 'Em Up may be, its humor and non-stop action make for a very enjoyable film."
Crank,2006,61,63.637,"Mark Neveldine, Brian Taylor","Jason Statham, Amy Smart, Efren Ramirez, Jose Pablo Cantillo", A one-time freelance hitman who was just attempting to turn his life around is forced to keep his heart pumping...,"Crank's assaultive style and gleeful depravity may turn off casual action fans, but audiences seeking a strong dose of adrenaline will be thrilled by Jason Statham's raucous race against mortality."
Machete,2010,72,77.443,"Ethan Maniquis, Robert Rodriguez","Danny Trejo, Robert De Niro, Jessica Alba, Cheech Marin", A blade-wielding ex-federale hides out as a day laborer when he is double-crossed by a corrupt senator. ...,"Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films."
Drive,2011,92,100.122,Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Albert Brooks, Bryan Cranston"," Ryan Gosling stars as a Los Angeles wheelman for hire, stunt driving for movie productions by day and steering getaway...","With its hyper-stylized blend of violence, music, and striking imagery, Drive represents a fully realized vision of arthouse action."
Batman,1989,72,77.719,Tim Burton,"Michael Keaton, Jack Nicholson, Kim Basinger, Robert Wuhl"," Jack Nicholson is the Joker, who emerged from a horrible accident as a maniacal criminal. Michael Keaton is the Caped...","An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character."
Under Siege,1992,79,80.433,Andrew Davis,"Steven Seagal, Tommy Lee Jones, Gary Busey, Erika Eleniak"," Andrew Davis directed this exciting thriller starring Steven Seagal, sans ponytail, and featuring electric, over-the-top performances by Gary Busey and...","A well-directed action thriller that makes the most of its confined setting, Under Siege marks a high point for early '90s action -- and its star's spotty filmography."
Independence Day,1996,65,68.813,Roland Emmerich,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell", A group of intrepid humans attempts to save the Earth from vicious extraterrestrials in this extremely popular science-fiction adventure. Borrowing...,"The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers."
Bullitt,1968,97,100.515,Peter Yates,"Steve McQueen, Robert Vaughn, Jacqueline Bisset, Don Gordon", Robert L. Pike's crime novel Mute Witness makes the transition to the big screen in this film from director Peter...,Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.
Wanted,2008,71,78.621,Timur Bekmambetov,"James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp"," Wesley's (James McAvoy) life is over - his pathetic old one, anyway... Fortunately, it is all because of a girl....","Wanted is stylish, energetic popcorn fare with witty performances from Angelina Jolie (playing an expert assassin), James McAvoy, and Morgan Freeman that help to distract from its absurdly over-the-top plot."
Superman,1978,94,101.296,Richard Donner,"Marlon Brando, Christopher Reeve, Gene Hackman, Ned Beatty"," Christopher Reeve as the Man of Steel in a big-budget epic with Oscar-winning effects. Marlon Brando, Margot Kidder, Gene Hackman,...","Superman deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon."
Ronin,1998,68,71.205,John Frankenheimer,"Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgard"," When an international team of former intelligence agents and Cold War warriors meet in a warehouse, their adventure of love,...","Ronin earns comparisons to The French Connection with strong action, dynamic road chase scenes, and solid performances."
They Live,1988,86,90.631,John Carpenter,"Roddy Piper, Keith David, Meg Foster, Peter Jason", A homeless drifter discovers a reason for the ever-widening gap between the rich and the poor: a conspiracy by non-human...,"A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter."
Cliffhanger,1993,68,71.899,,, Producer Neal H. Moritz and writer Joe Gazzam team with Studio Canal for this remake of the 1993 mountain-climbing adventure...,"While it can't escape comparisons to the movies it borrows from, Cliffhanger is a tense, action-packed thriller and a showcase for the talents that made Sylvester Stallone a star."
Marvel's The Avengers,2012,92,105.431,,," Marvel Studios presents Marvel's The Avengers-the Super Hero team up of a lifetime, featuring iconic Marvel Super Heroes Iron Man,...","Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies."
Hot Fuzz,2007,91,97.71,Edgar Wright,"Simon Pegg, Nick Frost, Jim Broadbent, Steve Coogan", A top London cop who is so good at his job that he makes his fellow officers look like slackers...,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.
The Warriors,1979,89,91.957,Walter Hill,"Michael Beck, James Remar, Thomas G. Waites, Dorsey Wright"," Walter Hill's hip, super-stylized action film unfurls in a dystopian near-future, when various gangs control New York City. Each gang...","As violent as it is stylish, The Warriors is a thrilling piece of pulp filmmaking."
Starship Troopers,1997,63,66.541,Paul Verhoeven,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey"," Paul Verhoeven has fashioned a visually spectacular, morbidly funny comic book adventure that seems to merge the fresh-faced youths of...",A fun movie...if you can accept the excessive gore and wooden acting.
Elite Squad: The Enemy Within,2011,93,93.573,José Padilha,"Wagner Moura, André Mattos, Sandro Rocha, Maria Ribeiro"," The sprawling slum that towers over Rio de Janeiro is one of the most dangerous places on Earth, and as...","Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force."
Point Break,1991,69,73.214,Kathryn Bigelow,"Keanu Reeves, Patrick Swayze, Gary Busey, Lori Petty", Kathryn Bigelow's fourth action film follows FBI agent Johnny Utah (Keanu Reeves) as he goes undercover to infiltrate a cache...,"Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive."
The Long Kiss Goodnight,1996,69,71.661,Renny Harlin,"Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko", The comfortably drab life of a working mom becomes a nightmare when she finds herself pursued by an assassin who...,"Smart, sharp-witted, and fueled by enjoyably over-the-top action, The Long Kiss Goodnight makes up in impact what it lacks in consistent aim."
The Guest,2014,91,94.933,Adam Wingard,"Dan Stevens, Leland Orser, Lance Reddick, Sheila Kelley"," From the director of YOU'RE NEXT and featuring a standout, badass performance from Dan Stevens (""Downton Abbey""), comes THE GUEST:...","Boasting enough intelligence to bolster its darkly violent thrills, The Guest offers another treat for genre fans from director Adam Wingard."
Taken,2009,58,63.263,Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Xander Berkeley", An ex-soldier (Liam Neeson) traveling through Europe embarks on a frantic quest to rescue his daughter (Maggie Grace) after the...,"Taken is undeniably fun with slick action, but is largely a brainless exercise."
300,2007,60,67.812,Zack Snyder,"Gerard Butler, Lena Headey, David Wenham, Rodrigo Santoro", Sin City author Frank Miller's sweeping take on the historic Battle of Thermopylae comes to the screen courtesy of Dawn...,"A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes."
True Lies,1994,70,72.843,"James Cameron, Tony Scott","Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton"," Borrowing liberally from the French film La Totale, this is an action picture, domestic comedy, and political thriller rolled into...","If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations, True Lies still packs enough action and humor into its sometimes absurd plot to entertain."
Demolition Man,1993,62,64.605,Marco Brambilla,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne"," The plot of this action film begins in 1996, with Los Angeles in a violence-crazed conflagration. One of the LAPD's...","A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock."
Hardcore Henry,2016,51,56.151,Ilya Naishuller,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Tim Roth", Strap in. Hardcore Henry is one of the most unflinchingly original wild-rides to hit the big screen in a long...,"Hardcore Henry seems poised to reinvent the action flick, but without a story or characters worth caring about, its first-person gimmick quickly loses its thrill."
Police Story (Ging chaat goo si) (Police Force),1985,93,94.41,Jackie Chan,"Jackie Chan, Brigitte Lin, Maggie Cheung, Cho Yuen"," This was internationally famous Jackie Chan's breakthrough action film, the work that got him past the ethnic boundaries of Hong...","Blending brilliant physical comedy with thrillingly choreographed set pieces, Police Story makes a persuasive case for Jackie Chan as one of the all-time genre greats."
Brotherhood of the Wolf,2001,73,76.65,Christophe Gans,"Samuel Le Bihan, Vincent Cassel, Émilie Dequenne, Monica Bellucci"," French legend has it that a creature known as the Beast of Gevaudan -- a huge, wolf-like monster -- was...","Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining."
Kingsman: The Secret Service,2015,74,83.679,Matthew Vaughn,"Taron Egerton, Colin Firth, Mark Hamill, Samuel L. Jackson"," Based upon the acclaimed comic book and directed by Matthew Vaughn (Kick Ass, X-Men First Class), Kingsman: The Secret Service...","Stylish, subversive, and above all fun, Kingsman: The Secret Service finds director Matthew Vaughn sending up the spy genre with gleeful abandon."
The Fifth Element,1997,71,74.685,Luc Besson,"Bruce Willis, Ian Holm, Gary Oldman, Chris Tucker", Good and evil battle for the future of 23rd century Earth in this visually striking big-budget science fiction epic. In...,"Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously."
Big Trouble in Little China,1986,77,80.813,John Carpenter,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong"," Playing in a manner that can be conservatively described as larger than life, Kurt Russell plays a macho truck driver...","Brimming with energy and packed with humor, Big Trouble in Little China distills kung fu B-movies as affectionately as it subverts them."
Atomic Blonde,2017,78,92.966,David Leitch,"Charlize Theron, James McAvoy, John Goodman, Til Schweiger"," A high-stakes, global action-thriller that takes place in the city of Berlin, on the eve of the Wall's collapse and...",Atomic Blonde gets enough mileage out of its stylish action sequences -- and ever-magnetic star -- to make up for a narrative that's somewhat less hard-hitting than its protagonist.
Rumble in the Bronx,1995,80,83.244,"Stanley Tong, Tong Kwei Lai","Jackie Chan, Anita Mui, Francoise Yip, Bill Tung"," After years as a major star in most of the rest of the world, Jackie Chan finally broke through to...",An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.
District B13 (Banlieue 13),2006,80,83.449,Pierre Morel,"Cyril Raffaelli, David Belle, Tony D'Amario, Bibi Naceri"," A nuclear weapon has been stolen by the most powerful gang in Paris' treacherous, walled-in ghetto, and it's up to...","A nonstop thrill ride, District B13's dizzying action sequences more than make up for any expository flaws."
Beverly Hills Cop,1984,82,85.647,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher", What's that wisecracking young black guy (Eddie Murphy) in that beat-up Chevy Nova doing in lily-white Beverly Hills? He's Axel...,"The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny."
Ong-Bak (Ong Bak: Muay Thai Warrior),2005,85,88.121,Prachya Pinkaew,"Tony Jaa, Petchtai Wongkamlao, Petchthai Wongkamlao, Pumwaree Yodkamol", Exhilarating fight sequences highlight this action-packed martial-arts adventure about an orphan (Tony Jaa) who embarks on a quest to recover...,"While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li."
Collateral,2004,86,92.645,Michael Mann,"Tom Cruise, Jamie Foxx, Mark Ruffalo, Jada Pinkett Smith", A taxi driver is unexpectedly taken on the ride of his life in this stylish thriller from acclaimed director Michael...,"Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller."
Iron Monkey,2001,91,93.651,Woo-ping Yuen,"Rongguang Yu, Donnie Yen, Jean Wang, Tsang Sze-Man", This kung fu classic weaving fact and myth earned a theatrical release in the U.S. from Miramax eight years after...,"Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy."
Escape from New York,1981,86,90.941,John Carpenter,"Kurt Russell, Lee Van Cleef, Ernest Borgnine, Donald Pleasence", It's 1997 and Manhattan has been turned into a maximum security prison. When the United States president crash lands into...,"Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness."
Battle Royale,2000,87,87.976,Kinji Fukasaku,"Aki Maeda, Ai Iwamura, Chiaki Kuriyama, Tatsuya Fujiwara"," A long-unavailable underground hit that anticipated The Hunger Games novels by eight years, veteran director Fukasaku's epically violent, still-controversial and...","Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes."
Spider-Man 2,2004,93,100.886,Sam Raimi,"Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina", Stan Lee's all-too-human superhero returns to the screen in this highly anticipated sequel to 2002's blockbuster hit Spider-Man. Peter Parker...,"Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original."
